Name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Played
174,0.887,0.284,6,-14.847,0,0.119,0.0629,0.125,0.0932,0.0983,110.181,116064,4,0
175,0.887,0.504,0,-10.85,0,0.058,0.0116,0.00131,0.102,0.285,119.986,112405,4,1
176,0.867,0.375,8,-10.35,1,0.0464,0.325,3.75E-05,0.125,0.185,120.004,158568,4,0
177,0.661,0.363,0,-10.614,1,0.0801,0.39,0.0032,0.0593,0.217,168.959,152736,4,1
178,0.539,0.811,8,-10.005,0,0.0804,0.016,4.06E-05,0.206,0.166,119.965,128328,4,1
179,0.619,0.42,3,-14.574,0,0.0846,0.468,0.842,0.116,0.128,89.993,195056,4,0
180,0.557,0.471,1,-12.072,1,0.0238,0.659,0.628,0.321,0.543,155.247,99056,4,0
181,0.552,0.598,6,-9.529,0,0.0983,0.000423,0.139,0.0805,0.442,77.567,123625,4,0
182,0.756,0.456,5,-9.2,0,0.0501,0.0173,0.0384,0.349,0.216,159.999,132049,4,0
183,0.538,0.639,9,-5.884,1,0.0451,0.00064,0,0.0856,0.265,104.44,98064,4,0
184,0.847,0.407,0,-9.236,0,0.332,0.00303,9.76E-05,0.109,0.476,170.109,98717,4,0
185,0.627,0.529,0,-10.058,1,0.0365,0.00188,0.00244,0.0598,0.165,129.952,138527,4,0
186,0.706,0.482,11,-12.054,0,0.0428,0.69,0.0786,0.0958,0.316,121.968,141500,4,0
187,0.519,0.815,10,-8.742,0,0.048,0.00061,0.0405,0.099,0.0342,114.965,130728,4,0
188,0.756,0.501,6,-10.385,1,0.295,0.0975,0.000315,0.102,0.275,130.155,104500,4,0
189,0.812,0.46,0,-7.988,1,0.0649,0.625,0.000418,0.0961,0.137,130.051,95425,4,1
190,0.719,0.787,4,-10.085,1,0.474,0.466,0.0118,0.912,0.225,83.032,157167,4,0
191,0.274,0.19,9,-21.271,0,0.0343,0.696,0.823,0.11,0.176,71.869,34534,3,0
192,0.702,0.595,2,-9.412,0,0.0316,0.133,0.0238,0.126,0.0469,109.978,144192,4,0
193,0.569,0.503,6,-9.728,1,0.0336,0.097,0.885,0.112,0.0379,109.973,157560,4,0
194,0.699,0.532,9,-10.085,0,0.0523,0.144,0.0043,0.187,0.332,139.015,110304,4,0
195,0.947,0.696,1,-8.516,0,0.109,0.0286,0.000235,0.064,0.45,120.019,105288,4,0
196,0.559,0.289,7,-10.548,1,0.0365,0.0374,0.399,0.0849,0.104,89.997,127937,4,0
197,0.726,0.467,1,-12.181,1,0.196,0.304,2.65E-05,0.115,0.25,128.02,131344,4,0
198,0.855,0.401,0,-12.233,1,0.091,0.0363,0.00823,0.0927,0.101,124.959,107568,4,0
199,0.855,0.473,9,-10.416,0,0.0968,0.431,0,0.0778,0.0394,125.037,131814,4,0
200,0.702,0.428,8,-12.096,1,0.0377,0.121,0.0424,0.085,0.0795,115.017,125750,4,0
201,0.683,0.437,2,-13.073,1,0.0731,0.855,0.00647,0.111,0.121,125.039,92264,4,0
202,0.37,0.115,0,-18.424,1,0.0473,0.994,0.941,0.133,0.23,128.318,42048,4,0
203,0.333,0.427,9,-14.78,0,0.0492,0.578,0.61,0.147,0.0667,108.165,84062,1,0
204,0.691,0.507,1,-11.035,0,0.0442,0.0273,0.000856,0.113,0.15,119.977,142056,4,1
205,0.812,0.445,1,-10.961,1,0.0688,0.613,0.341,0.0794,0.073,110.043,88680,4,0
206,0.622,0.429,1,-12.421,1,0.051,0.51,0.021,0.124,0.217,129.983,66403,4,0
207,0.571,0.342,0,-8.432,1,0.0295,0.005,0.0284,0.223,0.462,148.017,78393,4,0
208,0.449,0.512,2,-10.663,1,0.343,0.411,0.00357,0.361,0.686,138.492,152904,4,0
209,0.797,0.289,8,-17.085,1,0.0482,0.204,0.886,0.0715,0.778,110.992,187298,4,0
210,0.599,0.244,1,-15.011,1,0.145,0.111,0.164,0.101,0.051,199.932,123064,5,0
211,0.281,0.352,4,-13.57,0,0.0371,0.258,0.68,0.108,0.0689,120.845,129432,3,0
212,0.47,0.022,4,-31.058,1,0.0422,0.996,0.793,0.152,0.835,47.975,36284,4,0
213,0.744,0.699,6,-9.348,0,0.106,0.29,0.00341,0.0835,0.519,114.993,107807,5,0
214,0.7,0.152,2,-18.737,1,0.0492,0.963,0.421,0.104,0.39,119.994,140434,4,0
215,0.543,0.233,2,-19.278,1,0.0338,0.832,0.507,0.137,0.0378,119.95,159048,4,0
216,0.565,0.435,1,-12.368,0,0.104,0.346,0.284,0.137,0.0879,117.531,182064,4,0
217,0.642,0.321,11,-17.369,0,0.0351,0.271,0.00813,0.188,0.515,149.965,148392,3,0
218,0.57,0.378,6,-10.112,1,0.134,0.894,0.000106,0.111,0.1,134.994,231053,4,0
219,0.636,0.562,7,-9.88,1,0.45,0.63,0.11,0.111,0.747,189.093,121833,4,0
220,0.824,0.615,6,-8.834,0,0.0566,0.762,4.08E-05,0.0854,0.133,134.969,100056,4,0
221,0.682,0.512,9,-11.739,0,0.0638,0.00861,0.00204,0.289,0.0765,149.995,151056,4,0
222,0.549,0.471,0,-13.789,1,0.0271,0.000965,0.122,0.333,0.0366,80.021,178390,4,0
223,0.614,0.623,6,-6.988,1,0.0276,0.18,0.0152,0.13,0.525,138.318,108565,4,0
224,0.654,0.453,0,-11.649,0,0.0492,0.176,0.509,0.14,0.0848,130.061,88728,4,0
225,0.788,0.37,2,-14.328,1,0.0593,0.0505,0.000322,0.118,0.113,141.43,184895,4,0
226,0.562,0.367,0,-14.711,1,0.0365,0.719,0.057,0.265,0.0582,120.021,130926,4,0
227,0.796,0.454,11,-11.135,0,0.0458,0.492,0.0349,0.0543,0.112,119.939,107568,4,0
228,0.663,0.618,8,-10.447,1,0.0391,0.0465,0.000711,0.259,0.15,119.989,144048,4,0
229,0.764,0.566,1,-11.117,1,0.0398,0.0526,0.0197,0.113,0.181,120.026,105312,4,0
230,0.576,0.215,3,-15.42,0,0.0286,0.704,0.44,0.0935,0.208,105.007,128392,4,0
231,0.534,0.477,1,-9.919,1,0.0316,0.0625,0.000229,0.153,0.465,86.663,88529,5,0
232,0.289,0.293,4,-16.373,1,0.0318,0.58,0.862,0.115,0.361,96.253,70968,4,0
233,0.608,0.404,11,-11.028,1,0.445,0.773,0.0128,0.708,0.398,127.263,116568,4,0
234,0.815,0.422,1,-10.698,1,0.097,0.369,0.192,0.0731,0.248,140.011,130320,4,0
235,0.35,0.397,10,-11.295,1,0.0472,0.134,0,0.182,0.414,78.23,67944,4,0
236,0.396,0.266,1,-19.916,1,0.129,0.635,0.89,0.114,0.242,81.063,264725,4,0
237,0.689,0.6,10,-8.657,1,0.0913,0.00508,0,0.0921,0.155,104.979,165167,4,0
238,0.595,0.757,1,-9.561,1,0.0332,0.0162,0.0403,0.144,0.118,139.934,123696,4,0
239,0.767,0.497,10,-7.657,0,0.0476,0.0312,0.724,0.104,0.296,151.963,97833,4,0
240,0.553,0.425,11,-9.483,1,0.396,0.0251,4.37E-06,0.133,0.176,183.966,166740,4,0
241,0.684,0.323,11,-15.132,0,0.0466,0.0695,0.000769,0.11,0.374,138.352,104150,1,0
242,0.688,0.188,8,-17.998,0,0.235,0.721,0.911,0.104,0.513,152.011,146077,4,0
243,0.72,0.435,10,-9.097,0,0.112,0.0396,0.118,0.114,0.316,76.486,100440,4,0
244,0.758,0.549,1,-5.636,1,0.0377,0.00283,0.588,0.115,0.344,120.003,90072,4,0
245,0.761,0.258,10,-13.329,0,0.0462,0.825,0.0962,0.106,0.345,119.991,144072,4,0
246,0.805,0.373,10,-11.671,0,0.0351,0.546,0.0007,0.111,0.448,121.987,133056,4,0
247,0.542,0.364,2,-13.251,1,0.0358,0.313,0.905,0.465,0.0876,109.977,144065,4,0
248,0.741,0.464,1,-11.382,1,0.0479,0.386,0.0485,0.109,0.239,127.955,152064,4,0
249,0.56,0.534,0,-8.637,1,0.0901,0.159,2.67E-06,0.124,0.0376,113.005,143064,4,0
250,0.602,0.467,0,-13.601,0,0.0311,0.00656,0.54,0.13,0.399,115.769,163224,4,0
251,0.781,0.387,10,-12.812,0,0.0595,0.0528,0.00161,0.172,0.114,114.985,165833,4,0
252,0.822,0.552,9,-8.764,1,0.251,0.0622,5.00E-06,0.117,0.521,166.01,93648,4,0
253,0.85,0.149,10,-10.524,0,0.106,0.536,0.702,0.111,0.151,149.981,175056,4,0
254,0.379,0.43,1,-11.445,1,0.0509,0.317,0.0725,0.0861,0.0586,99.93,174375,4,0
255,0.833,0.662,10,-10.406,0,0.0687,0.0617,0.000894,0.125,0.252,114.985,86064,4,0
256,0.604,0.278,10,-13.513,0,0.0386,0.914,0.887,0.109,0.109,129.42,104020,4,0
257,0.498,0.709,2,-9.554,1,0.0712,0.841,6.72E-05,0.579,0.367,138.078,111000,4,0
258,0.499,0.149,3,-21.657,1,0.0877,0.942,0.00284,0.142,0.172,68.254,38568,4,0
259,0.793,0.48,0,-11.821,1,0.129,0.355,0.00121,0.104,0.325,146.009,118368,4,0
260,0.762,0.339,0,-14.349,1,0.0412,0.12,0.012,0.113,0.408,114.97,111250,4,0
261,0.438,0.474,6,-13.229,1,0.1,0.237,0.685,0.259,0.183,86.612,96627,3,0
262,0.624,0.539,4,-10.346,0,0.0596,0.101,0.000117,0.111,0.0392,105.388,128052,4,0
263,0.818,0.164,8,-15.856,1,0.0598,0.512,0.0496,0.103,0.197,109.97,132048,4,0
264,0.615,0.361,9,-11.049,0,0.103,0.0235,0,0.122,0.446,121.971,121056,4,0
265,0.8,0.635,3,-9.797,0,0.055,0.423,0,0.0613,0.0758,109.998,96810,4,0
266,0.936,0.556,10,-11.409,0,0.0699,0.117,1.59E-05,0.112,0.22,119.969,84072,4,0
267,0.502,0.39,11,-13.085,0,0.217,0.729,7.77E-06,0.142,0.49,77.723,51069,5,0
268,0.552,0.288,6,-12.867,0,0.0296,0.0903,0.394,0.161,0.0511,130.012,118073,4,0
269,0.485,0.396,10,-15.955,0,0.0838,0.465,0.05,0.33,0.549,108.06,143151,4,0
270,0.503,0.635,1,-9.149,1,0.377,0.318,0,0.538,0.357,84.139,58680,4,0
271,0.612,0.222,11,-19.984,0,0.0876,0.803,0.0461,0.33,0.0611,130.101,157224,4,0
272,0.845,0.526,2,-11.284,0,0.0329,0.204,0.138,0.13,0.496,123.001,125333,4,0
273,0.54,0.353,0,-18.011,1,0.0345,0.231,0.862,0.106,0.291,114.001,117734,3,0
274,0.786,0.661,8,-7.053,0,0.069,0.192,0.000255,0.0566,0.355,135.02,100667,4,0
275,0.159,0.201,10,-17.512,0,0.0337,0.0109,0.76,0.153,0.0366,84.103,40800,1,0
276,0.731,0.465,0,-12.298,0,0.042,0.104,0.781,0.184,0.449,111.362,95164,4,0
277,0.272,0.527,2,-13.339,1,0.0756,0.00432,0.836,0.169,0.0756,124.364,195504,3,0
278,0.72,0.806,0,-7.789,1,0.0804,0.193,0,0.126,0.411,122.96,83304,4,0
279,0.662,0.293,7,-14.564,1,0.0484,0.343,0.939,0.11,0.222,119.991,88320,4,0
280,0.591,0.0245,10,-24.25,0,0.0809,0.792,0.914,0.11,0.0927,51.965,34848,4,0
281,0.561,0.353,2,-14.75,1,0.104,0.823,0.000478,0.105,0.148,114.977,137874,4,0
282,0.743,0.412,4,-13.336,0,0.0443,0.0871,0.00343,0.0963,0.0303,118.028,146064,4,1
283,0.764,0.729,9,-9.012,1,0.163,0.142,0.00193,0.123,0.667,147.022,223562,4,0
284,0.762,0.423,4,-13.046,0,0.0751,0.00532,0.0651,0.146,0.73,123.971,171531,4,0
285,0.712,0.474,10,-11.429,1,0.0715,0.676,0.591,0.107,0.873,73.118,165000,4,0
286,0.517,0.014,0,-30.449,1,0.113,0.996,0.961,0.115,0,120.516,26184,3,0
287,0.658,0.276,7,-18.749,1,0.0392,0.591,0.29,0.112,0.197,102.04,132310,4,0
288,0.782,0.866,7,-5.625,1,0.253,0.121,1.46E-05,0.138,0.342,166.01,129802,4,0
289,0.606,0.364,5,-16.03,1,0.491,0.925,0.0214,0.102,0.472,86.333,111203,4,0
290,0.444,0.413,6,-17.976,0,0.0291,0.508,0.788,0.127,0.597,149.2,147409,4,0
291,0,0.0908,11,-23.27,0,0,0.737,0,0.124,0,0,86073,0,0
292,0.562,0.392,1,-16.807,1,0.0741,0.251,0.0927,0.323,0.141,114.948,84062,4,0
293,0.783,0.278,2,-13.572,1,0.286,0.132,0.00721,0.0835,0.358,79.996,156970,4,0
294,0.369,0.782,2,-10.921,1,0.252,0.00456,5.82E-06,0.385,0.713,175.561,75048,4,0
295,0.605,0.309,2,-15.156,1,0.0967,0.329,0.0102,0.103,0.435,78.486,104411,4,0
296,0.756,0.454,10,-11.907,0,0.039,0.043,0.0048,0.11,0.117,120.027,176118,4,0
297,0.707,0.311,7,-15.504,1,0.0303,0.176,0.00968,0.126,0.201,135.092,168934,4,0
298,0.746,0.268,8,-17.889,1,0.0504,0.864,0.89,0.116,0.0353,102.014,113568,4,0
299,0.817,0.556,11,-13.588,1,0.0845,0.137,0.345,0.632,0.332,137.053,145581,4,0
300,0.689,0.41,1,-11.468,1,0.044,0.171,0.607,0.261,0.152,140.023,137064,4,0
301,0.641,0.223,6,-17.933,0,0.191,0.79,0.905,0.0859,0.363,147.899,165461,4,0
302,0.777,0.594,10,-9.105,0,0.0641,0.0171,4.31E-05,0.0511,0.0613,80.006,96504,4,0
303,0.484,0.234,10,-24.07,1,0.0937,0.276,0.453,0.262,0.251,98.316,57552,4,0
304,0.512,0.467,2,-14.297,1,0.0414,0.012,0.38,0.173,0.382,176.004,140424,3,0
305,0.837,0.491,1,-12.928,1,0.0465,0.0415,0.207,0.111,0.699,108.001,82077,4,0
306,0.598,0.449,7,-13.059,0,0.0367,0.253,0.234,0.366,0.183,119.939,129489,4,0
307,0.0794,0.0387,9,-26.761,1,0.0391,0.965,0.984,0.35,0.0376,172.683,107500,1,0
308,0.584,0.64,1,-13.696,1,0.0349,0.000958,0.3,0.186,0.381,127.447,114965,4,0
309,0.846,0.452,10,-12.64,0,0.0399,0.344,0.000895,0.103,0.0957,111.008,174216,4,0
310,0.631,0.719,5,-8.483,1,0.15,0.121,0.000262,0.108,0.0575,82.021,163392,4,0
311,0.858,0.525,10,-10.525,0,0.104,0.153,8.58E-05,0.102,0.581,152.984,83160,4,0
312,0.607,0.321,7,-16.448,1,0.172,0.509,0.279,0.12,0.317,166.029,154645,4,0
313,0.39,0.369,2,-15.658,0,0.067,0.852,0.868,0.109,0.267,153.687,87771,3,0
314,0.647,0.5,9,-12.386,1,0.0431,0.00149,0,0.364,0.128,117.966,130247,4,0
315,0.818,0.483,9,-9.602,1,0.118,0.0375,0.00634,0.111,0.161,110.091,139560,4,0
316,0.303,0.124,10,-24.865,0,0.0384,0.826,0.662,0.0963,0.0384,58.493,48091,4,0
317,0.703,0.383,8,-11.09,1,0.0438,0.558,0.136,0.169,0.0831,110.018,110016,4,0
318,0.763,0.46,7,-15.612,1,0.0581,0.742,0.000205,0.108,0.24,141.931,183510,4,0
319,0.562,0.719,4,-9.512,1,0.0382,0.318,0.116,0.0984,0.468,160.147,98983,4,0
320,0.513,0.231,7,-13.492,0,0.0593,0.587,0.314,0.36,0.0329,80.463,250070,4,0
321,0.659,0.342,5,-16.172,0,0.0486,0.0905,0.9,0.172,0.0567,144.071,139311,4,0
322,0.652,0.372,7,-12.695,0,0.0477,0.518,0.000143,0.108,0.106,117.777,178364,3,0
323,0.809,0.706,6,-6.717,1,0.162,0.0376,0.000311,0.117,0.534,79.472,107808,4,1
324,0.674,0.535,4,-10.784,1,0.0293,0.047,0.00031,0.125,0.438,119.975,95948,4,0
325,0.691,0.404,5,-17.76,1,0.131,0.581,0.0187,0.0904,0.0577,73.304,120424,5,0
326,0.171,0.08,4,-32.228,1,0.0335,0.83,0.772,0.114,0.136,79.151,38191,4,0
327,0.639,0.281,8,-12.609,1,0.0521,0.0293,0.026,0.0851,0.219,119.945,128052,4,0
328,0.589,0.258,6,-18.702,0,0.147,0.762,0.0197,0.125,0.077,124.045,120424,4,0
329,0.557,0.369,11,-11.743,0,0.0461,0.739,0,0.118,0.143,124.903,122723,4,0
330,0.531,0.578,10,-10.93,0,0.0444,0.53,0.237,0.0841,0.0883,173.964,132048,4,0
331,0.646,0.775,11,-12.37,0,0.0696,0.000151,0.00195,0.407,0.578,120.077,106553,4,0
332,0.713,0.29,7,-16.365,1,0.0647,0.686,0.807,0.318,0.121,124.941,139440,4,1
333,0.809,0.413,2,-14.389,1,0.0534,0.277,0.902,0.112,0.0361,119.954,117552,4,0
334,0.724,0.541,8,-12.127,1,0.0579,0.517,0.00236,0.105,0.181,110.6,105064,4,0
335,0.691,0.826,2,-8.544,1,0.0664,0.00248,0,0.116,0.231,129.377,119667,4,0
336,0.499,0.0687,4,-21.13,0,0.0507,0.883,0.959,0.111,0.138,60.045,46472,5,0
337,0.719,0.4,6,-10.997,1,0.0573,0.167,0.0331,0.108,0.656,155.974,150152,4,0
338,0.602,0.733,2,-9.536,0,0.0399,0.051,0.00115,0.144,0.106,120.076,96575,4,0
339,0.697,0.794,9,-9.091,1,0.0636,0.779,0.158,0.106,0.3,116.034,109113,4,0
340,0.644,0.375,1,-10.201,1,0.0275,0.416,0.112,0.116,0.0399,105.042,166000,4,0
341,0.506,0.525,10,-10.603,0,0.0696,0.216,0.0406,0.0848,0.686,116.247,116062,4,0
342,0.604,0.436,0,-12.613,1,0.215,0.238,1.05E-05,0.113,0.0791,139.918,212062,4,0
343,0.869,0.461,0,-9.27,1,0.0959,0.548,0.000874,0.102,0.0374,119.974,102744,4,0
344,0.66,0.427,2,-8.752,1,0.0367,0.209,0.0237,0.104,0.122,117.966,80904,4,0
345,0.666,0.444,2,-12.383,1,0.0367,0.248,0.0126,0.12,0.856,132.999,151510,4,0
346,0.911,0.293,2,-10.701,1,0.14,0.251,0.000328,0.107,0.248,124.027,92808,4,0
347,0.622,0.0558,2,-25.095,0,0.038,0.868,0.845,0.112,0.185,102.86,98821,3,0
